X,Y,Name,Description
-82.425209,31.809192,Appling Pre-Release Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130019502002013/"">130019502002013</a></div><div>County: Appling County</div><div>2010 Correctional Population: 207</div>"
-82.358399,31.784999,Appling County Sheriff's Dept,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130019502002054/"">130019502002054</a></div><div>County: Appling County</div><div>2010 Correctional Population: 62</div>"
-82.85349,31.295719,Atkinson County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130039602003056/"">130039602003056</a></div><div>County: Atkinson County</div><div>2010 Correctional Population: 11</div>"
-82.468082,31.544205,Bacon County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130059702013053/"">130059702013053</a></div><div>County: Bacon County</div><div>2010 Correctional Population: 48</div>"
-82.452366,31.535537,Bacon Probation Detention Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130059702022004/"">130059702022004</a></div><div>County: Bacon County</div><div>2010 Correctional Population: 190</div><div>Comment: &quot;A probation detention center (PDC) is a minimum security facility for confining probationers.&quot;</div>"
-83.400391,33.079859,Men's Correctional State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130099705003060/"">130099705003060</a></div><div>County: Baldwin County</div><div>2010 Correctional Population: 667</div><div>Comment: Closed December 2010 (after Census)</div>"
-83.22038,33.044235,Bostick State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130099707022045/"">130099707022045</a></div><div>County: Baldwin County</div><div>2010 Correctional Population: 347</div><div>Comment: Closed May 2010 (after the Census)</div>"
-83.221061,33.024995,Baldwin State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130099708001021/"">130099708001021</a></div><div>County: Baldwin County</div><div>2010 Correctional Population: 880</div>"
-84.778241,34.191399,Bartow County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130159604023060/"">130159604023060</a></div><div>County: Bartow County</div><div>2010 Correctional Population: 594</div>"
-83.257693,31.698068,Ben Hill County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130179605003040/"">130179605003040</a></div><div>County: Ben Hill County</div><div>2010 Correctional Population: 110</div>"
-83.263528,31.194409,Berrien County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130199703002027/"">130199703002027</a></div><div>County: Berrien County</div><div>2010 Correctional Population: 61</div>"
-83.742369,32.784127,Central State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130210136032046/"">130210136032046</a></div><div>County: Bibb County</div><div>2010 Correctional Population: 890</div>"
-83.632201,32.832041,Dismas House of Macon,"<div>Facility type: Private</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130210137001141/"">130210137001141</a></div><div>County: Bibb County</div><div>2010 Correctional Population: 33</div>"
-83.636682,32.829938,Bibb county Law Enforcement Center,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130210137001167/"">130210137001167</a></div><div>County: Bibb County</div><div>2010 Correctional Population: 889</div>"
-83.637984,32.815145,Macon Diversity Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130210139001104/"">130210139001104</a></div><div>County: Bibb County</div><div>2010 Correctional Population: 154</div>"
-83.35306,32.415041,Bleckley County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130237902001076/"">130237902001076</a></div><div>County: Bleckley County</div><div>2010 Correctional Population: 51</div>"
-83.378012,32.41597,Bleckley County Probations Center,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130237902002000/"">130237902002000</a></div><div>County: Bleckley County</div><div>2010 Correctional Population: 122</div>"
-81.763253,32.472692,Bullock County Correctional Institution and Bulloch County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130311102006020/"">130311102006020</a></div><div>County: Bulloch County</div><div>2010 Correctional Population: 505</div>"
-81.995892,33.076565,Burke County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130339505002050/"">130339505002050</a></div><div>County: Burke County</div><div>2010 Correctional Population: 115</div>"
-83.948451,33.302134,Butts County Detention Center,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130351502001037/"">130351502001037</a></div><div>County: Butts County</div><div>2010 Correctional Population: 98</div>"
-83.965993,33.294046,Jackson City Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130351502003023/"">130351502003023</a></div><div>County: Butts County</div><div>2010 Correctional Population: 2</div>"
-84.060927,33.221201,Ga Diagnostic & Classification Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130351503003039/"">130351503003039</a></div><div>County: Butts County</div><div>2010 Correctional Population: 2007</div>"
-84.625803,31.544453,Calhoun State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130379501002050/"">130379501002050</a></div><div>County: Calhoun County</div><div>2010 Correctional Population: 1621</div><div>Comment: This prison is actually located in the adjacent block to the east.</div>"
-84.615418,31.539935,Calhoun State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130379501002051/"">130379501002051</a></div><div>County: Calhoun County</div><div>2010 Correctional Population: 4</div>"
-84.599952,31.538878,Calhoun County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130379501002077/"">130379501002077</a></div><div>County: Calhoun County</div><div>2010 Correctional Population: 20</div>"
-81.721281,30.967373,Camden County Public Safety Facility,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130390102002022/"">130390102002022</a></div><div>County: Camden County</div><div>2010 Correctional Population: 184</div>"
-81.619666,30.774734,,"<div>Facility type: </div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130390104012056/"">130390104012056</a></div><div>County: Camden County</div><div>2010 Correctional Population: 19</div>"
-82.045206,32.393156,Candler County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130439502001006/"">130439502001006</a></div><div>County: Candler County</div><div>2010 Correctional Population: 37</div>"
-85.046909,33.568795,Carroll County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130459107011046/"">130459107011046</a></div><div>County: Carroll County</div><div>2010 Correctional Population: 560</div>"
-85.048159,33.579013,Carroll County Correctional Institution,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130459107012052/"">130459107012052</a></div><div>County: Carroll County</div><div>2010 Correctional Population: 216</div>"
-85.133994,34.92911,Catoosa County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130470302012042/"">130470302012042</a></div><div>County: Catoosa County</div><div>2010 Correctional Population: 181</div>"
-81.969157,30.833617,D. Ray James Prison,"<div>Facility type: Private</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130490101002406/"">130490101002406</a></div><div>County: Charlton County</div><div>2010 Correctional Population: 1646</div><div>Comment: Geo Group - Contract with Federal Bureau of Prisons &amp; U.S. Marshals Service</div>"
-81.113738,32.077511,Coastal Transitional Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130510006014015/"">130510006014015</a></div><div>County: Chatham County</div><div>2010 Correctional Population: 258</div>"
-81.168176,32.060847,Chatham County Adult Detention Center,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130510105013018/"">130510105013018</a></div><div>County: Chatham County</div><div>2010 Correctional Population: 1632</div>"
-81.186978,32.138307,Coastal State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130510107001278/"">130510107001278</a></div><div>County: Chatham County</div><div>2010 Correctional Population: 1621</div>"
-85.34871,34.480189,Chattooga County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130550104003009/"">130550104003009</a></div><div>County: Chattooga County</div><div>2010 Correctional Population: 84</div>"
-85.311563,34.508113,Hays State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130550105002002/"">130550105002002</a></div><div>County: Chattooga County</div><div>2010 Correctional Population: 1664</div>"
-84.47781,34.199001,Cherokee County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130570906012054/"">130570906012054</a></div><div>County: Cherokee County</div><div>2010 Correctional Population: 553</div>"
-84.38767,34.121327,,"<div>Facility type: </div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130570908022008/"">130570908022008</a></div><div>County: Cherokee County</div><div>2010 Correctional Population: 4</div>"
-83.327592,33.948158,Clarke County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130591405001037/"">130591405001037</a></div><div>County: Clarke County</div><div>2010 Correctional Population: 431</div>"
-84.390791,33.622814,Clayton Transitional Center and Clayton Diversion Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130630403081078/"">130630403081078</a></div><div>County: Clayton County</div><div>2010 Correctional Population: 329</div>"
-84.307663,33.446889,Clayton County Prison,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130630406061032/"">130630406061032</a></div><div>County: Clayton County</div><div>2010 Correctional Population: 215</div>"
-84.309757,33.436717,Robert A. Dayton Detention Facility,"<div>Facility type: Federal</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130630406062002/"">130630406062002</a></div><div>County: Clayton County</div><div>2010 Correctional Population: 586</div>"
-84.359893,33.507347,Clayton County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130630406123040/"">130630406123040</a></div><div>County: Clayton County</div><div>2010 Correctional Population: 1776</div>"
-82.749906,31.038071,Clinch County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130659701004037/"">130659701004037</a></div><div>County: Clinch County</div><div>2010 Correctional Population: 29</div>"
-84.660353,34.060344,Acworth City Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130670301032014/"">130670301032014</a></div><div>County: Cobb County</div><div>2010 Correctional Population: 16</div>"
-84.623982,34.021166,Kennesaw City Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130670302152010/"">130670302152010</a></div><div>County: Cobb County</div><div>2010 Correctional Population: 10</div>"
-84.579926,33.90962,Cobb County Work Release Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130670309051008/"">130670309051008</a></div><div>County: Cobb County</div><div>2010 Correctional Population: 258</div>"
-84.577741,33.908079,Cobb County Sheriff's Office Jail and Prison Unit,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130670309051010/"">130670309051010</a></div><div>County: Cobb County</div><div>2010 Correctional Population: 2085</div>"
-84.517711,33.88792,Smyrna City Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130670311012015/"">130670311012015</a></div><div>County: Cobb County</div><div>2010 Correctional Population: 47</div>"
-84.590172,33.852548,,"<div>Facility type: </div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130670314061011/"">130670314061011</a></div><div>County: Cobb County</div><div>2010 Correctional Population: 3</div>"
-82.638502,31.527581,Coffee Correctional Facility- CCA,"<div>Facility type: Private</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130690103002054/"">130690103002054</a></div><div>County: Coffee County</div><div>2010 Correctional Population: 1893</div>"
-82.852136,31.507352,Coffee County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130690107003013/"">130690107003013</a></div><div>County: Coffee County</div><div>2010 Correctional Population: 264</div>"
-83.760934,31.181412,Colquitt County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130719704003004/"">130719704003004</a></div><div>County: Colquitt County</div><div>2010 Correctional Population: 217</div>"
-83.707209,31.142145,Colquitt County Correctional Institution,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130719706001016/"">130719706001016</a></div><div>County: Colquitt County</div><div>2010 Correctional Population: 189</div>"
-82.302554,33.540913,Columbia County Detention Center,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130730304021013/"">130730304021013</a></div><div>County: Columbia County</div><div>2010 Correctional Population: 261</div>"
-84.785865,33.381577,Coweta County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130771703052035/"">130771703052035</a></div><div>County: Coweta County</div><div>2010 Correctional Population: 377</div>"
-83.995336,32.721173,Crawford County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130790701001085/"">130790701001085</a></div><div>County: Crawford County</div><div>2010 Correctional Population: 15</div>"
-83.81373,31.923628,Crisp County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130810102012017/"">130810102012017</a></div><div>County: Crisp County</div><div>2010 Correctional Population: 197</div>"
-85.51005,34.872463,Dade County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130830401012121/"">130830401012121</a></div><div>County: Dade County</div><div>2010 Correctional Population: 94</div>"
-84.119811,34.4217,Dawson County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130859701002132/"">130859701002132</a></div><div>County: Dawson County</div><div>2010 Correctional Population: 137</div>"
-84.631346,30.984085,Bainbridge Substance Abuse Treatment Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130879703001009/"">130879703001009</a></div><div>County: Decatur County</div><div>2010 Correctional Population: 385</div>"
-84.601511,30.906376,Decatur County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130879703002094/"">130879703002094</a></div><div>County: Decatur County</div><div>2010 Correctional Population: 146</div>"
-84.611866,30.903951,Decatur County Correctional Institution,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130879703002101/"">130879703002101</a></div><div>County: Decatur County</div><div>2010 Correctional Population: 284</div>"
-84.244489,33.773695,Dekalb County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130890231151008/"">130890231151008</a></div><div>County: DeKalb County</div><div>2010 Correctional Population: 3219</div>"
-84.201358,33.775222,,"<div>Facility type: </div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130890232043000/"">130890232043000</a></div><div>County: DeKalb County</div><div>2010 Correctional Population: 3</div>"
-84.335694,33.6938,Metro Regional Youth Detention,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130890238022006/"">130890238022006</a></div><div>County: DeKalb County</div><div>2010 Correctional Population: 168</div>"
-84.334599,33.68626,Metro State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130890238022022/"">130890238022022</a></div><div>County: DeKalb County</div><div>2010 Correctional Population: 1065</div><div>Comment: Closed April 2010 (after Census)</div>"
-83.158952,32.397541,Dodge State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130919601001025/"">130919601001025</a></div><div>County: Dodge County</div><div>2010 Correctional Population: 1232</div>"
-83.175743,32.201717,Dodge County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130919602002042/"">130919602002042</a></div><div>County: Dodge County</div><div>2010 Correctional Population: 76</div>"
-83.715581,32.27906,Dooly State Prison,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130939701001010/"">130939701001010</a></div><div>County: Dooly County</div><div>2010 Correctional Population: 1764</div>"
-83.75533,32.190853,Dooly County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130939701003051/"">130939701003051</a></div><div>County: Dooly County</div><div>2010 Correctional Population: 133</div>"
-84.119944,31.593385,Dougherty County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130950103023023/"">130950103023023</a></div><div>County: Dougherty County</div><div>2010 Correctional Population: 829</div>"
-84.150299,31.580387,Albany Diversion Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130950114002004/"">130950114002004</a></div><div>County: Dougherty County</div><div>2010 Correctional Population: 154</div>"
-84.724101,33.748449,,"<div>Facility type: </div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130970803041003/"">130970803041003</a></div><div>County: Douglas County</div><div>2010 Correctional Population: 5</div>"
-84.752736,33.745104,Douglas County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130970803042024/"">130970803042024</a></div><div>County: Douglas County</div><div>2010 Correctional Population: 798</div>"
-84.92846,31.363365,Early County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/130990904003012/"">130990904003012</a></div><div>County: Early County</div><div>2010 Correctional Population: 47</div>"
-81.315173,32.366783,Effingham County Prison,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/131030302031003/"">131030302031003</a></div><div>County: Effingham County</div><div>2010 Correctional Population: 495</div>"
-82.869997,34.110801,Elbert County Jail,"<div>Facility type: Local</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/131050004003005/"">131050004003005</a></div><div>County: Elbert County</div><div>2010 Correctional Population: 50</div>"
-82.162332,32.572082,Emanuel Probation Detention Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/131079701003054/"">131079701003054</a></div><div>County: Emanuel County</div><div>2010 Correctional Population: 267</div>"
-82.357419,32.613308,Emanuel Transitional Center,"<div>Facility type: State</div><div>Geoid: <a href=""http://www.prisonersofthecensus.org/data/2010blocks/131079704001091/"">131079704001091</a></div><div>County: Emanuel County</div><div>2010 Correctional Population: 217</div>"
